Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.
       1193  4A8 00034EA0 _vfprintf_s_l = _vfprintf_s_l
       1194  4A9 000351F0 _vfwprintf_l = _vfwprintf_l
       1195  4AA 00035380 _vfwprintf_p = _vfwprintf_p
       1196  4AB 00035290 _vfwprintf_p_l = _vfwprintf_p_l
       1197  4AC 00035240 _vfwprintf_s_l = _vfwprintf_s_l
       1198  4AD 00034970 _vprintf_l = _vprintf_l
       1199  4AE 00034AB0 _vprintf_p = _vprintf_p
       1200  4AF 000349F0 _vprintf_p_l = _vprintf_p_l
       1201  4B0 000349B0 _vprintf_s_l = _vprintf_s_l
       1202  4B1 000357D0 _vscprintf = _vscprintf
       1203  4B2 00035810 _vscprintf_l = _vscprintf_l
       1204  4B3 00035850 _vscprintf_p = _vscprintf_p
       1205  4B4 00035890 _vscprintf_p_l = _vscprintf_p_l
       1206  4B5 00037230 _vscwprintf = _vscwprintf
       1207  4B6 00037270 _vscwprintf_l = _vscwprintf_l
       1208  4B7 000372B0 _vscwprintf_p = _vscwprintf_p
       1209  4B8 000372F0 _vscwprintf_p_l = _vscwprintf_p_l
       1210  4B9 00035B70 _vsnprintf = _vsnprintf
       1211  4BA 00035EA0 _vsnprintf_c = _vsnprintf_c
       1212  4BB 00035F20 _vsnprintf_c_l = _vsnprintf_c_l
       1213  4BC 000358D0 _vsnprintf_l = _vsnprintf_l
       1214  4BD 000368D0 _vsnprintf_s = _vsnprintf_s
       1215  4BE 00036350 _vsnprintf_s_l = _vsnprintf_s_l
       1216  4BF 00036D30 _vsnwprintf = _vsnwprintf
       1217  4C0 00036A20 _vsnwprintf_l = _vsnwprintf_l
       1218  4C1 000380E0 _vsnwprintf_s = _vsnwprintf_s
       1219  4C2 00037B50 _vsnwprintf_s_l = _vsnwprintf_s_l
       1220  4C3 000353D0 _vsprintf_l = _vsprintf_l
       1221  4C4 00036920 _vsprintf_p = _vsprintf_p
       1222  4C5 000369A0 _vsprintf_p_l = _vsprintf_p_l
       1223  4C6 00035FA0 _vsprintf_s_l = _vsprintf_s_l
       1224  4C7 00037060 _vswprintf = _vswprintf
       1225  4C8 00037690 _vswprintf_c = _vswprintf_c
       1226  4C9 00037710 _vswprintf_c_l = _vswprintf_c_l
       1227  4CA 00036D80 _vswprintf_l = _vswprintf_l
       1228  4CB 00038130 _vswprintf_p = _vswprintf_p
       1229  4CC 000381B0 _vswprintf_p_l = _vswprintf_p_l
       1230  4CD 00037790 _vswprintf_s_l = _vswprintf_s_l
       1231  4CE 00038350 _vwprintf_l = _vwprintf_l
       1232  4CF 00038490 _vwprintf_p = _vwprintf_p
       1233  4D0 000383D0 _vwprintf_p_l = _vwprintf_p_l
       1234  4D1 00038390 _vwprintf_s_l = _vwprintf_s_l
       1235  4D2 00014370 _waccess = _waccess
       1236  4D3 000143C0 _waccess_s = _waccess_s
       1237  4D4 00049ED0 _wasctime = _wasctime
       1238  4D5 000493F0 _wasctime_s = _wasctime_s
       1239  4D6 00110960 _wassert = _wassert
       1240  4D7 000145A0 _wchdir = _wchdir
       1241  4D8 00014850 _wchmod = _wchmod
       1242  4D9 001ACB90 _wcmdln = _wcmdln
       1243  4DA 0010F4A0 _wcreat = _wcreat
       1244  4DB 000E35E0 _wcscoll_l = _wcscoll_l
       1245  4DC 0003FFB0 _wcsdup = _wcsdup
       1246  4DD 0003FFE0 _wcsdup_dbg = _wcsdup_dbg
       1247  4DE 00126120 _wcserror = _wcserror
       1248  4DF 00126210 _wcserror_s = _wcserror_s
       1249  4E0 000ECE90 _wcsftime_l = _wcsftime_l
       1250  4E1 000E3D10 _wcsicmp = _wcsicmp
       1251  4E2 000E39C0 _wcsicmp_l = _wcsicmp_l
       1252  4E3 000E42A0 _wcsicoll = _wcsicoll
       1253  4E4 000E3F50 _wcsicoll_l = _wcsicoll_l
       1254  4E5 000E4520 _wcslwr = _wcslwr
       1255  4E6 000E44E0 _wcslwr_l = _wcslwr_l
       1256  4E7 000E4CA0 _wcslwr_s = _wcslwr_s
       1257  4E8 000E4650 _wcslwr_s_l = _wcslwr_s_l
       1258  4E9 000E5020 _wcsncoll = _wcsncoll
       1259  4EA 000E4CD0 _wcsncoll_l = _wcsncoll_l
       1260  4EB 000E55C0 _wcsnicmp = _wcsnicmp
       1261  4EC 000E5250 _wcsnicmp_l = _wcsnicmp_l
       1262  4ED 000E5C60 _wcsnicoll = _wcsnicoll
       1263  4EE 000E5850 _wcsnicoll_l = _wcsnicoll_l
       1264  4EF 00041190 _wcsnset = _wcsnset
       1265  4F0 00041200 _wcsnset_s = _wcsnset_s
       1266  4F1 00041720 _wcsrev = _wcsrev
       1267  4F2 000417D0 _wcsset = _wcsset
       1268  4F3 00041820 _wcsset_s = _wcsset_s
       1269  4F4 0009BCE0 _wcstod_l = _wcstod_l
       1270  4F5 0009C5F0 _wcstoi64 = _wcstoi64
       1271  4F6 0009CCF0 _wcstoi64_l = _wcstoi64_l
       1272  4F7 0009C530 _wcstol_l = _wcstol_l
       1273  4F8 0009D690 _wcstombs_l = _wcstombs_l
       1274  4F9 0009D710 _wcstombs_s_l = _wcstombs_s_l
       1275  4FA 0009CD40 _wcstoui64 = _wcstoui64
       1276  4FB 0009CDB0 _wcstoui64_l = _wcstoui64_l
       1277  4FC 0009C5B0 _wcstoul_l = _wcstoul_l
       1278  4FD 000E5FB0 _wcsupr = _wcsupr
       1279  4FE 000E5F70 _wcsupr_l = _wcsupr_l
       1280  4FF 000E6730 _wcsupr_s = _wcsupr_s
       1281  500 000E60E0 _wcsupr_s_l = _wcsupr_s_l
       1282  501 000E6760 _wcsxfrm_l = _wcsxfrm_l
       1283  502 0004A210 _wctime32 = _wctime32
       1284  503 00049FA0 _wctime32_s = _wctime32_s
       1285  504 0004A5D0 _wctime64 = _wctime64
       1286  505 0004A330 _wctime64_s = _wctime64_s
       1287  506 0009E140 _wctomb_l = _wctomb_l
       1288  507 0009DC50 _wctomb_s_l = _wctomb_s_l
       1289  508 0017FCD0 _wctype = _wctype
       1290  509 0011BD50 _wdupenv_s = _wdupenv_s
       1291  50A 0011BDA0 _wdupenv_s_dbg = _wdupenv_s_dbg
       1292  50B 001AC528 _wenviron = _wenviron
       1293  50C 0001EC30 _wexecl = _wexecl
       1294  50D 0001EFB0 _wexecle = _wexecle
       1295  50E 0001F360 _wexeclp = _wexeclp
       1296  50F 0001F6E0 _wexeclpe = _wexeclpe
       1297  510 0001FA90 _wexecv = _wexecv
       1298  511 0001FDE0 _wexecve = _wexecve
       1299  512 000206C0 _wexecvp = _wexecvp
       1300  513 000206F0 _wexecvpe = _wexecvpe
       1301  514 000384D0 _wfdopen = _wfdopen
       1302  515 0000E370 _wfindfirst32 = _wfindfirst32
       1303  516 0000F980 _wfindfirst32i64 = _wfindfirst32i64
       1304  517 0000EAC0 _wfindfirst64 = _wfindfirst64
       1305  518 0000F230 _wfindfirst64i32 = _wfindfirst64i32
       1306  519 0000E730 _wfindnext32 = _wfindnext32
       1307  51A 0000FD50 _wfindnext32i64 = _wfindnext32i64
       1308  51B 0000EE90 _wfindnext64 = _wfindnext64
       1309  51C 0000F5F0 _wfindnext64i32 = _wfindnext64i32
       1310  51D 00038E20 _wfopen = _wfopen
       1311  51E 00038E50 _wfopen_s = _wfopen_s
       1312  51F 000392C0 _wfreopen = _wfreopen
       1313  520 00039310 _wfreopen_s = _wfreopen_s
       1314  521 00038B80 _wfsopen = _wfsopen
       1315  522 00014990 _wfullpath = _wfullpath
       1316  523 000149E0 _wfullpath_dbg = _wfullpath_dbg
       1317  524 00014C40 _wgetcwd = _wgetcwd
       1318  525 00014C90 _wgetcwd_dbg = _wgetcwd_dbg
       1319  526 00014D00 _wgetdcwd = _wgetdcwd
       1320  527 00014D50 _wgetdcwd_dbg = _wgetdcwd_dbg
       1321  528 00014DC0 _wgetdcwd_nolock = _wgetdcwd_nolock
       1322  529 0011B7D0 _wgetenv = _wgetenv
       1323  52A 0011BAC0 _wgetenv_s = _wgetenv_s
       1324  52B 001263F0 _wmakepath = _wmakepath
       1325  52C 00126450 _wmakepath_s = _wmakepath_s
       1326  52D 00015190 _wmkdir = _wmkdir
       1327  52E 0010FC50 _wmktemp = _wmktemp
       1328  52F 0010F510 _wmktemp_s = _wmktemp_s
       1329  530 00104370 _wopen = _wopen
       1330  531 001269C0 _wperror = _wperror
       1331  532 001AC540 _wpgmptr = _wpgmptr
       1332  533 00039DC0 _wpopen = _wpopen
       1333  534 0003AE80 _wprintf_l = _wprintf_l
       1334  535 0003AFB0 _wprintf_p = _wprintf_p
       1335  536 0003AF60 _wprintf_p_l = _wprintf_p_l
       1336  537 0003AED0 _wprintf_s_l = _wprintf_s_l
       1337  538 00126BC0 _wputenv = _wputenv
       1338  539 00126C00 _wputenv_s = _wputenv_s
       1339  53A 00017EB0 _wremove = _wremove
       1340  53B 000151F0 _wrename = _wrename
       1341  53C 00107CF0 _write = _write
       1342  53D 00015250 _wrmdir = _wrmdir
       1343  53E 0003B140 _wscanf_l = _wscanf_l
       1344  53F 0003B1E0 _wscanf_s_l = _wscanf_s_l
       1345  540 00127E20 _wsearchenv = _wsearchenv
       1346  541 00127540 _wsearchenv_s = _wsearchenv_s
       1347  542 00127E60 _wsetlocale = _wsetlocale
       1348  543 00105D10 _wsopen = _wsopen
       1349  544 00105DC0 _wsopen_s = _wsopen_s
       1350  545 00020E80 _wspawnl = _wspawnl
       1351  546 00021210 _wspawnle = _wspawnle
       1352  547 000215C0 _wspawnlp = _wspawnlp
       1353  548 00021940 _wspawnlpe = _wspawnlpe
       1354  549 00021CF0 _wspawnv = _wspawnv
       1355  54A 00022050 _wspawnve = _wspawnve
       1356  54B 00022950 _wspawnvp = _wspawnvp
       1357  54C 00022990 _wspawnvpe = _wspawnvpe
       1358  54D 00128380 _wsplitpath = _wsplitpath
       1359  54E 00128A90 _wsplitpath_s = _wsplitpath_s
       1360  54F 00015430 _wstat32 = _wstat32
       1361  550 00017420 _wstat32i64 = _wstat32i64
       1362  551 00015ED0 _wstat64 = _wstat64
       1363  552 00016970 _wstat64i32 = _wstat64i32
       1364  553 0004AA10 _wstrdate = _wstrdate
       1365  554 0004A6F0 _wstrdate_s = _wstrdate_s
       1366  555 0004AD60 _wstrtime = _wstrtime
       1367  556 0004AA50 _wstrtime_s = _wstrtime_s
       1368  557 00023060 _wsystem = _wsystem
       1369  558 0003B230 _wtempnam = _wtempnam
       1370  559 0003B270 _wtempnam_dbg = _wtempnam_dbg
       1371  55A 0003BBD0 _wtmpnam = _wtmpnam
       1372  55B 0003BAF0 _wtmpnam_s = _wtmpnam_s
       1373  55C 0009E3F0 _wtof = _wtof
       1374  55D 0009E270 _wtof_l = _wtof_l
       1375  55E 00009E00 _wtoi = _wtoi
       1376  55F 00009E50 _wtoi64 = _wtoi64
       1377  560 00009E80 _wtoi64_l = _wtoi64_l
       1378  561 00009E20 _wtoi_l = _wtoi_l
       1379  562 00009DA0 _wtol = _wtol
       1380  563 00009DD0 _wtol_l = _wtol_l
       1381  564 00017F00 _wunlink = _wunlink
       1382  565 0004ADA0 _wutime32 = _wutime32
       1383  566 0004AED0 _wutime64 = _wutime64
       1384  567 0013A280 _y0 = _y0
       1385  568 0013A4A0 _y1 = _y1
       1386  569 0013A950 _yn = _yn
       1387  56A 00124800 abort = abort
       1388  56B 00121000 abs = abs
       1389  56C 0013AEA0 acos = acos
       1390  56D 0013B480 acosf = acosf
       1391  56E 00043140 asctime = asctime
       1392  56F 000426A0 asctime_s = asctime_s
       1393  570 0013B940 asin = asin
       1394  571 0013BF50 asinf = asinf
       1395  572 0013C430 atan = atan
       1396  573 0013C910 atan2 = atan2
       1397  574 0013DA60 atan2f = atan2f
       1398  575 0013E680 atanf = atanf
       1399  576 00116820 atexit = atexit
       1400  577 00095740 atof = atof
       1401  578 00009710 atoi = atoi
       1402  579 000096B0 atol = atol
       1403  57A 00129460 bsearch = bsearch
       1404  57B 00129820 bsearch_s = bsearch_s
       1405  57C 000980E0 btowc = btowc
       1406  57D 00129BF0 calloc = calloc
       1407  57E 0013EAF0 ceil = ceil
       1408  57F 0013ED40 ceilf = ceilf
       1409  580 00027ED0 clearerr = clearerr
       1410  581 00027D70 clearerr_s = clearerr_s
       1411  582 00043210 clock = clock
       1412  583 001BD2B0 cos = cos
       1413  584 001BD750 cosf = cosf
       1414  585 0013EF10 cosh = cosh
       1415  586 0013F850 coshf = coshf
       1416  587 00129C40 div = div
       1417  588 00004B50 exit = exit
       1418  589 001BD010 exp = exp
       1419  58A 001BDA60 expf = expf
       1420  58B 00137600 fabs = fabs
       1421  58C 00028000 fclose = fclose
       1422  58D 000235E0 feof = feof
       1423  58E 000236A0 ferror = ferror
       1424  58F 00028900 fflush = fflush
       1425  590 00023760 fgetc = fgetc
       1426  591 00028C60 fgetpos = fgetpos
       1427  592 00023DB0 fgets = fgets
       1428  593 00024280 fgetwc = fgetwc
       1429  594 00024860 fgetws = fgetws
       1430  595 00140080 floor = floor
       1431  596 001402C0 floorf = floorf
       1432  597 00140470 fmod = fmod
       1433  598 00140540 fmodf = fmodf
       1434  599 00029080 fopen = fopen
       1435  59A 000290B0 fopen_s = fopen_s
       1436  59B 000291A0 fprintf = fprintf
       1437  59C 000295A0 fprintf_s = fprintf_s
       1438  59D 00024C40 fputc = fputc
       1439  59E 00025220 fputs = fputs
       1440  59F 000255E0 fputwc = fputwc
       1441  5A0 00025B80 fputws = fputws
       1442  5A1 0002A0E0 fread = fread
       1443  5A2 00029690 fread_s = fread_s
       1444  5A3 001163A0 free = free
       1445  5A4 0002A500 freopen = freopen
       1446  5A5 0002A550 freopen_s = freopen_s
       1447  5A6 00140610 frexp = frexp
       1448  5A7 0002A8D0 fscanf = fscanf
       1449  5A8 0002A980 fscanf_s = fscanf_s
       1450  5A9 0002AA30 fseek = fseek
       1451  5AA 0002B010 fsetpos = fsetpos
       1452  5AB 0002B180 ftell = ftell
       1453  5AC 0002BDB0 fwprintf = fwprintf
       1454  5AD 0002C010 fwprintf_s = fwprintf_s
       1455  5AE 0002C100 fwrite = fwrite
       1456  5AF 0002C9D0 fwscanf = fwscanf
       1457  5B0 0002CA80 fwscanf_s = fwscanf_s
       1458  5B1 00023A30 getc = getc
       1459  5B2 00023D90 getchar = getchar
       1460  5B3 0011AD70 getenv = getenv
       1461  5B4 0011B040 getenv_s = getenv_s
       1462  5B5 0002D380 gets = gets
       1463  5B6 0002D350 gets_s = gets_s
       1464  5B7 00024840 getwc = getwc
       1465  5B8 00024B60 getwchar = getwchar
       1466  5B9 00096B90 is_wctype = is_wctype
       1467  5BA 00093FF0 isalnum = isalnum
       1468  5BB 00093960 isalpha = isalpha
       1469  5BC 000942C0 iscntrl = iscntrl
       1470  5BD 00093C30 isdigit = isdigit
       1471  5BE 000941D0 isgraph = isgraph
       1472  5BF 00094A30 isleadbyte = isleadbyte
       1473  5C0 00093B40 islower = islower
       1474  5C1 000940E0 isprint = isprint
       1475  5C2 00093F00 ispunct = ispunct
       1476  5C3 00093E10 isspace = isspace
       1477  5C4 00093A50 isupper = isupper
       1478  5C5 00094D20 iswalnum = iswalnum
       1479  5C6 00094A80 iswalpha = iswalpha
       1480  5C7 00094E70 iswascii = iswascii
       1481  5C8 00094E40 iswcntrl = iswcntrl
       1482  5C9 00096B10 iswctype = iswctype
       1483  5CA 00094BA0 iswdigit = iswdigit
       1484  5CB 00094DE0 iswgraph = iswgraph
       1485  5CC 00094B40 iswlower = iswlower
       1486  5CD 00094D80 iswprint = iswprint
       1487  5CE 00094CC0 iswpunct = iswpunct
       1488  5CF 00094C60 iswspace = iswspace
       1489  5D0 00094AE0 iswupper = iswupper
       1490  5D1 00094C00 iswxdigit = iswxdigit
       1491  5D2 00093D20 isxdigit = isxdigit
       1492  5D3 00129C80 labs = labs
       1493  5D4 001407C0 ldexp = ldexp
       1494  5D5 00129CB0 ldiv = ldiv
       1495  5D6 00129CF0 llabs = llabs
       1496  5D7 00129D30 lldiv = lldiv
       1497  5D8 001208D0 localeconv = localeconv
       1498  5D9 001BDBC0 log = log
       1499  5DA 001BDE90 log10 = log10
       1500  5DB 001BE1C0 log10f = log10f
       1501  5DC 001BE450 logf = logf
       1502  5DD 00129DC0 longjmp = longjmp
       1503  5DE 00116360 malloc = malloc
       1504  5DF 00097150 mblen = mblen
       1505  5E0 00098770 mbrlen = mbrlen
       1506  5E1 000987F0 mbrtowc = mbrtowc
       1507  5E2 00098B90 mbsrtowcs = mbsrtowcs
       1508  5E3 00098BD0 mbsrtowcs_s = mbsrtowcs_s
       1509  5E4 00097720 mbstowcs = mbstowcs
       1510  5E5 00097D20 mbstowcs_s = mbstowcs_s
       1511  5E6 000980A0 mbtowc = mbtowc
       1512  5E7 0003C020 memchr = memchr
       1513  5E8 0004B000 memcmp = memcmp
       1514  5E9 0004B1B0 memcpy = memcpy
       1515  5EA 0003C0A0 memcpy_s = memcpy_s
       1516  5EB 0004B1B0 memmove = memcpy
       1517  5EC 0003C390 memmove_s = memmove_s
       1518  5ED 0004B500 memset = memset
       1519  5EE 00140AF0 modf = modf
       1520  5EF 00140C90 modff = modff
       1521  5F0 00129EC0 perror = perror
       1522  5F1 001BE6B0 pow = pow
       1523  5F2 001BF270 powf = powf
       1524  5F3 0002ECB0 printf = printf
       1525  5F4 0002EEA0 printf_s = printf_s
       1526  5F5 00024F30 putc = putc
       1527  5F6 000255C0 putchar = putchar
       1528  5F7 0002F030 puts = puts
       1529  5F8 00025B50 putwc = putwc
       1530  5F9 00025D90 putwchar = putwchar
       1531  5FA 00129F80 qsort = qsort
       1532  5FB 0012A810 qsort_s = qsort_s
       1533  5FC 001174A0 raise = raise
       1534  5FD 0012B100 rand = rand
       1535  5FE 00117960 rand_s = rand_s
       1536  5FF 0012B150 realloc = realloc
       1537  600 00014300 remove = remove
       1538  601 00011640 rename = rename
       1539  602 0002F700 rewind = rewind
       1540  603 0002FAC0 scanf = scanf
       1541  604 0002FB60 scanf_s = scanf_s
       1542  605 0002FEA0 setbuf = setbuf
       1543  606 001248D0 setjmp = setjmp
       1544  607 0011D440 setlocale = setlocale
       1545  608 0002FF30 setvbuf = setvbuf
       1546  609 00116FA0 signal = signal
       1547  60A 001BFAB0 sin = sin
       1548  60B 001BFF50 sinf = sinf
       1549  60C 00140DD0 sinh = sinh
       1550  60D 001417E0 sinhf = sinhf
       1551  60E 00031390 sprintf = sprintf
       1552  60F 00031670 sprintf_s = sprintf_s
       1553  610 00137400 sqrt = sqrt
       1554  611 00142040 sqrtf = sqrtf
       1555  612 0012B0E0 srand = srand
       1556  613 00031990 sscanf = sscanf
       1557  614 00031C70 sscanf_s = sscanf_s
       1558  615 0004B600 strcat = strcat
       1559  616 0003CD70 strcat_s = strcat_s
       1560  617 0003C5B0 strchr = strchr
       1561  618 0004B770 strcmp = strcmp
       1562  619 000E0730 strcoll = strcoll
       1563  61A 0004B6A0 strcpy = strcpy
       1564  61B 0003DA90 strcpy_s = strcpy_s
       1565  61C 0003C610 strcspn = strcspn
       1566  61D 0012B1A0 strerror = strerror
       1567  61E 0012B290 strerror_s = strerror_s
       1568  61F 000E78F0 strftime = strftime
       1569  620 0004B830 strlen = strlen
       1570  621 0004B8F0 strncat = strncat
       1571  622 0003D360 strncat_s = strncat_s
       1572  623 0004B0E0 strncmp = strncmp
       1573  624 0004BAA0 strncpy = strncpy
       1574  625 0003DF10 strncpy_s = strncpy_s
       1575  626 0003CD10 strnlen = strnlen
       1576  627 0003C890 strpbrk = strpbrk
       1577  628 0003C9A0 strrchr = strrchr
       1578  629 0003CB20 strspn = strspn
       1579  62A 0003CC40 strstr = strstr
       1580  62B 000993D0 strtod = strtod
       1581  62C 0003ED00 strtok = strtok
       1582  62D 0003EED0 strtok_s = strtok_s
       1583  62E 00099400 strtol = strtol
       1584  62F 00099BB0 strtoul = strtoul
       1585  630 000E35A0 strxfrm = strxfrm
       1586  631 000322F0 swprintf_s = swprintf_s
       1587  632 000329C0 swscanf = swscanf
       1588  633 00032CB0 swscanf_s = swscanf_s
       1589  634 0001D770 system = system
       1590  635 001421C0 tan = tan
       1591  636 00142BC0 tanf = tanf
       1592  637 00143770 tanh = tanh
       1593  638 00143EF0 tanhf = tanhf
       1594  639 00033AA0 tmpfile = tmpfile
       1595  63A 00033AD0 tmpfile_s = tmpfile_s
       1596  63B 00033740 tmpnam = tmpnam
       1597  63C 00033660 tmpnam_s = tmpnam_s
       1598  63D 0009A790 tolower = tolower
       1599  63E 0009AAD0 toupper = toupper
       1600  63F 0009ACE0 towlower = towlower
       1601  640 0009AEB0 towupper = towupper
       1602  641 00033ED0 ungetc = ungetc
       1603  642 00034290 ungetwc = ungetwc
       1604  643 00034F40 vfprintf = vfprintf
       1605  644 00034F90 vfprintf_s = vfprintf_s
       1606  645 000352E0 vfwprintf = vfwprintf
       1607  646 00035330 vfwprintf_s = vfwprintf_s
       1608  647 00034A30 vprintf = vprintf
       1609  648 00034A70 vprintf_s = vprintf_s
       1610  649 00035640 vsprintf = vsprintf
       1611  64A 00036300 vsprintf_s = vsprintf_s
       1612  64B 00037B00 vswprintf_s = vswprintf_s
       1613  64C 00038410 vwprintf = vwprintf
       1614  64D 00038450 vwprintf_s = vwprintf_s
       1615  64E 0009B300 wcrtomb = wcrtomb
       1616  64F 0009AED0 wcrtomb_s = wcrtomb_s
       1617  650 0003F2A0 wcscat = wcscat
       1618  651 0003F380 wcscat_s = wcscat_s
       1619  652 0003F990 wcschr = wcschr
       1620  653 0003F9F0 wcscmp = wcscmp
       1621  654 000E3840 wcscoll = wcscoll
       1622  655 0003F320 wcscpy = wcscpy
       1623  656 0003FA80 wcscpy_s = wcscpy_s
       1624  657 0003FF10 wcscspn = wcscspn
       1625  658 000ECEE0 wcsftime = wcsftime
       1626  659 000400B0 wcslen = wcslen
       1627  65A 00040160 wcsncat = wcsncat
       1628  65B 00040220 wcsncat_s = wcsncat_s
       1629  65C 00040970 wcsncmp = wcsncmp
       1630  65D 00040A70 wcsncpy = wcsncpy
       1631  65E 00040B30 wcsncpy_s = wcsncpy_s
       1632  65F 00040100 wcsnlen = wcsnlen
       1633  660 00041610 wcspbrk = wcspbrk
       1634  661 00041690 wcsrchr = wcsrchr
       1635  662 0009B750 wcsrtombs = wcsrtombs
       1636  663 0009B790 wcsrtombs_s = wcsrtombs_s
       1637  664 00041B60 wcsspn = wcsspn
       1638  665 00041C00 wcsstr = wcsstr
       1639  666 0009BFA0 wcstod = wcstod
       1640  667 00041CD0 wcstok = wcstok
       1641  668 00041E20 wcstok_s = wcstok_s
       1642  669 0009BFD0 wcstol = wcstol
       1643  66A 0009D6D0 wcstombs = wcstombs
       1644  66B 0009DC00 wcstombs_s = wcstombs_s
       1645  66C 0009C570 wcstoul = wcstoul
       1646  66D 000E6B80 wcsxfrm = wcsxfrm
       1647  66E 0009BC40 wctob = wctob
       1648  66F 0009E200 wctomb = wctomb
       1649  670 0009E0F0 wctomb_s = wctomb_s
       1650  671 00042150 wmemcpy_s = wmemcpy_s
       1651  672 00042440 wmemmove_s = wmemmove_s
       1652  673 0003AD30 wprintf = wprintf
       1653  674 0003AF20 wprintf_s = wprintf_s
       1654  675 0003B0F0 wscanf = wscanf
       1655  676 0003B190 wscanf_s = wscanf_s

  Summary

        8000 .data
        D000 .pdata
       4B000 .rdata
        2000 .reloc
        1000 .rsrc
      15B000 .text
        1000 _CONST
        9000 data
        4000 text
